Hcom Geo ID,Name,Polygon
1645684,Shinagawa,"POLYGON ((139.73178187841785 35.648299789379308, 139.720945 35.631558, 139.718971 35.626291000000016, 139.71824184130855 35.619000635645925, 139.72313392602535 35.610103917541785, 139.72687460327137 35.603164888242908, 139.74175210571303 35.602746169718714, 139.75265260314947 35.616316484898242, 139.76132150268555 35.648578776308788, 139.73178187841785 35.648299789379308))"
1645685,Shibuya,"POLYGON ((139.684231 35.65006, 139.695475 35.651595, 139.708607 35.642284, 139.715645 35.642667, 139.718483 35.640971, 139.717377 35.637257, 139.727227 35.63724, 139.722603 35.657145, 139.722084 35.658925, 139.721873 35.659802, 139.715302 35.66095, 139.709031 35.664117, 139.701057 35.666418, 139.692227 35.668148, 139.688066 35.66754, 139.684231 35.65006))"
1645686,Shinjuku,"POLYGON ((139.663743 35.672229, 139.69169 35.668186, 139.690618 35.670129, 139.694411 35.679412, 139.697862 35.680852, 139.703616 35.680462, 139.708595 35.681304, 139.713994 35.680369, 139.718753 35.677562, 139.721914 35.67481, 139.721774 35.710064, 139.663778 35.710151, 139.663743 35.672229))"
1645687,Akasaka,"POLYGON ((139.722226 35.666941, 139.730487 35.668363, 139.73818 35.669198, 139.742897 35.670999, 139.752 35.689, 139.722 35.689, 139.722226 35.666941))"
1645688,Asakusa,"POLYGON ((139.790367 35.718657, 139.786532 35.706503, 139.791005 35.706024, 139.795864 35.705265, 139.798457 35.709678, 139.802886 35.714142, 139.807572 35.718606, 139.809497 35.725476, 139.811085 35.733254, 139.815008 35.737012, 139.814489 35.740169, 139.810468 35.741214, 139.802811 35.738898, 139.796451 35.739518, 139.791284 35.741281, 139.790367 35.718657))"
1645689,Ginza,"POLYGON ((139.758623 35.668233, 139.762164 35.666937, 139.763223 35.663804, 139.764423 35.663887, 139.767684 35.666851, 139.767752 35.668016, 139.771817 35.671175, 139.772651 35.67424, 139.771005 35.674602, 139.759778 35.676938, 139.755778 35.670794, 139.759923 35.670912, 139.758623 35.668233))"
1645690,Iidabashi,"POLYGON ((139.74 35.689, 139.759669 35.689823, 139.765881 35.69049, 139.766226 35.693143, 139.768805 35.697134, 139.768299 35.698245, 139.768939 35.705689, 139.74 35.706, 139.74 35.689))"
1645691,Ikebukuro,"POLYGON ((139.700054 35.734689, 139.696547 35.728049, 139.717546 35.719894, 139.730219 35.732338, 139.706674 35.7413, 139.700054 35.734689))"
1645692,Nihonbashi,"POLYGON ((139.757029 35.678017, 139.772685 35.674303, 139.772501 35.672566, 139.78124 35.66902, 139.784426 35.671865, 139.79369 35.68578, 139.788496 35.69477, 139.7874 35.695225, 139.782701 35.696672, 139.772851 35.69702, 139.766785 35.693027, 139.766162 35.69018, 139.760286 35.689531, 139.757029 35.678017))"
1645693,Odaiba,"POLYGON ((139.786156 35.597593, 139.804887 35.627917, 139.794571 35.646589, 139.763 35.628, 139.786156 35.597593))"
1645694,Roppongi,"POLYGON ((139.725203 35.647979, 139.746312 35.645607, 139.748495 35.65202, 139.748566 35.652492, 139.749193 35.657063, 139.752005 35.658052, 139.751972 35.674991, 139.742805 35.670667, 139.738264 35.669061, 139.730982 35.668229, 139.722249 35.666606, 139.722282 35.659678, 139.725203 35.647979))"
1645695,Shiba,"POLYGON ((139.74856 35.652006, 139.746269 35.644991, 139.744591 35.644087, 139.742653 35.641628, 139.760433 35.640724, 139.765736 35.659553, 139.752211 35.660024, 139.752138 35.657839, 139.749323 35.657018, 139.74856 35.652006))"
1645696,Ueno,"POLYGON ((139.769142 35.706193, 139.78636 35.705791, 139.790293 35.718717, 139.790487 35.724967, 139.766767 35.722706, 139.769142 35.706193))"
1689760,Meguro,"POLYGON ((139.714 35.590044, 139.709916 35.596705, 139.713092 35.618582, 139.718971 35.626291, 139.720945 35.631558, 139.717019 35.637, 139.718113 35.640993, 139.715645 35.642667, 139.708607 35.642284, 139.695475 35.651595, 139.684231 35.65006, 139.686441 35.63986, 139.679232 35.62514, 139.661722 35.632186, 139.663525 35.609092, 139.662495 35.603928, 139.684124 35.597717, 139.714 35.590044))"
1725130,Harajuku,"POLYGON ((139.718922 35.677388, 139.713955 35.680417, 139.708457 35.681229, 139.70344 35.680335, 139.697872 35.680788, 139.694399 35.679419, 139.690662 35.67017, 139.691778 35.667992, 139.701106 35.666418, 139.709257 35.663979, 139.715472 35.660904, 139.721988 35.659802, 139.721856 35.6749, 139.718922 35.677388))"
1727510,Akihabara,"POLYGON ((139.765596 35.699524, 139.763571 35.696593, 139.763549 35.694466, 139.765398 35.694788, 139.76542 35.693769, 139.768567 35.694109, 139.772858 35.697093, 139.782743 35.696712, 139.787432 35.695251, 139.788482 35.694828, 139.792508 35.699471, 139.795711 35.705254, 139.78665 35.70621, 139.786483 35.705677, 139.767872 35.706136, 139.765645 35.700281, 139.765596 35.699524))"
1738055,Shinbashi,"POLYGON ((139.758359 35.667362, 139.755087 35.668509, 139.751558 35.661055, 139.755119 35.660169, 139.758358 35.659856, 139.758359 35.667362))"
1738104,Ochanomizu,"POLYGON ((139.761673 35.695883, 139.764566 35.694031, 139.770742 35.695025, 139.772468 35.698414, 139.768795 35.699996, 139.768016 35.699408, 139.763898 35.700312, 139.761673 35.695883))"
1808412,Hamamatsucho,"POLYGON ((139.758255 35.659832, 139.755101 35.660125, 139.754215 35.653146, 139.756883 35.652967, 139.758255 35.659832))"
1808413,Yurakucho,"POLYGON ((139.757531 35.67309, 139.759835 35.672018, 139.76128 35.673698, 139.763566 35.675171, 139.764768 35.676039, 139.766333 35.679931, 139.761096 35.680661, 139.757531 35.67309))"
1808414,Takadanobaba,"POLYGON ((139.694149 35.709286, 139.696777 35.708718, 139.698765 35.708682, 139.701201 35.709424, 139.702598 35.7094, 139.706614 35.708545, 139.709096 35.708541, 139.711105 35.714472, 139.709003 35.713859, 139.706632 35.713975, 139.705334 35.71478, 139.698342 35.715181, 139.696785 35.715506, 139.695316 35.714851, 139.694847 35.71351, 139.694485 35.710958, 139.693383 35.709746, 139.694149 35.709286))"
1808415,Osaki,"POLYGON ((139.720763 35.616862, 139.724621 35.616284, 139.72992 35.615267, 139.73088 35.616421, 139.735116 35.616876, 139.732075 35.61998, 139.728474 35.622569, 139.72502 35.62467, 139.723053 35.626965, 139.721399 35.625523, 139.718253 35.618892, 139.720763 35.616862))"
1808416,Otemachi,"POLYGON ((139.759978 35.689303, 139.761123 35.687394, 139.760435 35.685783, 139.767783 35.684258, 139.770867 35.683518, 139.771113 35.685576, 139.768314 35.688553, 139.76481 35.689421, 139.762716 35.69042, 139.760619 35.69142, 139.759094 35.691254, 139.75855 35.690172, 139.759978 35.689303))"
1808417,Yotsuya,"POLYGON ((139.71585 35.687484, 139.715995 35.686864, 139.716878 35.687097, 139.717129 35.685481, 139.718002 35.685498, 139.717731 35.687081, 139.71896 35.687247, 139.720082 35.687263, 139.722633 35.6876, 139.72462 35.686966, 139.7244 35.686505, 139.726774 35.685838, 139.72721 35.684703, 139.728298 35.684481, 139.727832 35.682732, 139.730835 35.682437, 139.729427 35.684354, 139.729574 35.686279, 139.730039 35.687006, 139.727505 35.687838, 139.727305 35.687134, 139.721645 35.68872, 139.718798 35.688307, 139.718747 35.689942, 139.717727 35.689974, 139.717274 35.69123, 139.716553 35.691193, 139.714785 35.69136, 139.713886 35.687331, 139.71585 35.687484))"
1808488,Tamachi,"POLYGON ((139.741419 35.645371, 139.743532 35.641546, 139.753807 35.641145, 139.756786 35.648162, 139.749371 35.650002, 139.748316 35.644976, 139.741419 35.645371))"
1900083,Shimbashi,"POLYGON ((139.762767 35.659787, 139.762731 35.663185, 139.761958 35.666895, 139.75825 35.668254, 139.759777 35.670676, 139.751856 35.670617, 139.752043 35.660177, 139.762767 35.659787))"
